sentences,20k,200k,100k
6,66,100,50
8,100,100,100
8,100,100,100
17,100,100,82
15,73,80,73
13,92,92,53
9,100,88,44
11,100,100,81
9,100,100,100
16,81,93,93
19,94,94,89
7,71,85,85
12,75,91,75
12,75,100,75
7,100,100,85
12,33,75,58
14,92,92,85
14,78,78,21
7,100,100,71
8,100,100,62
16,100,100,93
21,76,80,80
13,92,92,69
10,100,100,60
6,100,100,83
9,44,44,33
11,72,72,90
18,88,88,88
13,53,53,61
13,100,100,69
10,30,70,80
9,44,22,66
12,100,100,50
10,90,100,80
11,100,100,90
10,100,100,80
8,62,50,75
10,80,100,90
13,38,76,76
9,100,100,100
10,100,100,100
7,100,100,100
6,100,100,100
15,100,100,100
9,22,100,77
14,100,100,71
8,0,62,87
13,84,100,100
10,100,100,100
10,100,100,90
12,83,91,100
17,94,100,76
7,71,100,100
9,66,88,88
7,85,85,71
6,83,83,83
9,66,66,88
9,88,88,88
7,42,71,57
13,76,69,69
7,85,71,85
7,85,85,85
8,50,50,87
11,90,81,81
12,100,100,100
11,100,100,100
11,100,100,100
14,64,71,100
7,71,71,71
12,58,58,66
20,90,100,100
11,100,100,100
13,100,100,84
11,72,100,72
7,85,85,85
10,100,100,80
15,100,100,100
13,84,100,100
11,90,100,90
13,69,69,69
13,76,100,76
11,72,90,54
10,100,100,100
12,100,91,91
7,100,100,100
8,75,100,75
11,90,100,90
9,100,100,55
9,88,100,88
12,100,100,91
14,85,100,78
9,100,55,66
6,83,83,83
12,91,100,83
9,100,100,88
11,100,100,100
13,92,100,84
11,90,100,81
7,100,100,100
9,100,100,100
9,100,77,100
5,80,100,80
7,100,100,71
8,100,100,100
11,36,63,72
14,92,100,78
10,80,100,70
10,80,70,70
22,72,59,86
11,100,100,90
12,83,83,83
18,100,100,100
13,76,61,100
12,75,75,83
11,90,100,81
8,87,87,75
8,100,100,75
10,100,100,100
7,100,100,100
12,100,100,100
14,100,100,71
10,100,90,100
7,85,100,100
5,100,100,80
14,92,100,92
12,66,100,100
8,75,75,87
6,100,100,100
7,100,100,100
11,90,100,90
10,70,90,70
8,100,100,75
8,100,100,75
12,100,100,83
15,86,100,80
9,100,77,77
11,72,100,72
18,88,88,83
11,63,100,72
14,100,100,92
13,53,69,46
10,40,80,90
19,26,100,89
13,84,84,84
11,100,100,63
12,75,75,75
9,100,77,100
11,81,81,100
10,80,100,80
7,100,100,57
12,91,100,75
6,100,100,83
8,87,87,62
6,100,100,83
12,83,91,100
7,100,100,100
12,100,100,91
7,85,100,85
8,87,100,87
14,100,100,71
16,68,62,68
14,100,100,78
12,91,91,83
12,100,100,100
17,82,88,58
12,75,75,66
11,100,100,63
11,90,90,90
10,100,100,100
11,100,100,100
6,33,100,33
14,100,100,71
9,100,100,77
12,100,91,91
15,66,93,66
13,84,84,61
10,50,90,50
6,66,66,50
10,80,100,100
6,100,100,83
10,80,100,90
12,58,58,50
13,100,100,76
13,92,100,100
14,100,100,92
15,100,100,86
10,70,80,70
10,100,100,80
12,66,83,100
7,100,100,100
14,92,100,85
9,100,100,88
9,88,100,88
10,90,90,80
10,100,100,60
14,100,100,78
9,66,66,100
12,100,100,75
16,100,100,87
11,81,100,100
12,100,100,91
11,100,100,81
15,86,86,86
9,44,100,55
10,80,100,70
11,81,100,63
14,92,92,71
15,86,100,80
7,42,14,57
18,50,44,33
12,100,100,100
9,88,66,88
14,100,100,92
11,90,100,81
11,100,100,72
13,100,84,100
6,83,100,83
10,100,100,80
6,16,50,50
10,90,90,80
12,83,91,83
11,54,90,72
11,27,81,100
12,0,83,100
11,100,90,72
12,83,91,100
10,90,80,80
12,91,91,91
10,100,100,90
8,87,87,62
8,100,100,75
9,44,100,77
12,100,100,100
14,92,92,71
15,93,100,100
14,85,100,78
11,90,100,81
11,100,100,72
17,94,41,94
12,91,100,91
7,85,85,100
7,85,85,100
9,100,100,66
18,100,100,72
15,80,93,93
6,100,100,50
9,77,77,100
10,100,100,80
9,33,88,55
5,60,80,80
6,33,33,100
6,50,100,66
5,60,60,60
12,100,100,100
11,100,100,100
14,78,78,64
13,76,84,100
11,81,100,90
10,100,100,100
15,86,86,86
16,93,100,81
16,93,100,93
8,62,75,75
10,100,100,100
10,100,100,100
10,90,100,100
14,64,64,57
8,75,75,50
13,100,100,100
15,100,93,73
7,100,100,85
14,92,85,78
12,83,83,83
13,100,100,100
12,75,83,100
12,100,100,83
5,20,40,60
6,100,100,83
5,20,60,60
9,100,66,66
8,62,87,62
9,88,100,100
11,54,63,54
20,100,80,90
11,100,100,100
7,100,100,85
12,91,83,100
9,100,77,100
16,93,93,62
12,100,100,91
11,72,100,90
8,87,87,100
13,69,100,92
5,100,100,80
9,33,88,44
11,81,100,54
9,77,88,88
13,92,76,92
15,93,80,66
10,100,100,100
8,75,75,50
9,88,100,77
8,87,87,87
9,100,100,66
10,100,100,90
7,100,100,85
8,100,100,100
8,50,87,75
9,77,77,77
14,78,100,71
10,80,80,70
12,91,91,83
13,76,76,76
11,81,100,90
11,100,100,90
11,81,90,54
11,63,63,81
11,100,100,100
14,100,100,100
11,100,90,81
19,94,100,73
18,72,100,61
21,90,100,90
10,90,90,90
9,100,100,100
7,71,71,57
10,100,100,100
13,100,100,100
13,100,100,100
10,100,100,70
13,100,100,100
8,87,100,100
14,50,92,50
12,91,91,91
9,88,88,88
16,50,81,81
8,87,87,100
13,100,100,92
14,100,100,64
11,100,100,72
13,92,92,69
10,90,100,100
10,100,100,90
6,100,100,83
10,90,90,80
12,83,91,75
5,60,100,60
7,71,57,85
11,100,100,100
6,100,100,100
10,90,100,50
14,100,100,100
13,92,76,76
7,71,100,100
14,92,92,85
14,92,100,100
12,100,100,83
11,100,100,90
9,100,100,100
9,66,88,100
7,100,85,85
7,100,100,100
6,83,100,100
13,92,92,92
11,90,100,81
11,100,100,90
13,100,84,92
10,100,100,100
8,100,100,75
11,90,100,72
9,100,100,77
8,100,100,87
12,66,66,66
9,77,88,100
18,94,88,77
12,83,100,91
7,100,71,71
8,87,62,62
8,100,100,87
12,100,100,83
10,100,100,60
9,100,66,66
7,71,100,57
15,100,100,100
11,100,100,72
12,100,100,83
12,100,100,91
16,81,93,93
10,90,90,100
9,44,66,77
11,90,100,100
6,50,66,50
14,92,92,71
13,92,69,76
18,55,72,50
14,71,92,85
10,90,90,90
9,100,100,66
18,77,83,66
10,100,100,80
10,90,90,80
9,66,88,66
7,85,85,85
9,100,100,100
8,100,100,87
15,100,100,100
11,90,100,72
16,56,56,37
21,95,100,85
9,88,100,100
9,77,77,66
8,87,87,75
11,100,81,100
9,88,66,55
10,100,100,70
12,100,100,75
7,71,85,71
12,75,100,91
11,100,100,72
21,100,100,95
8,100,100,75
12,100,75,58
14,100,78,71
11,100,90,81
9,88,88,66
10,80,80,80
16,87,93,87
12,83,91,100
20,95,100,100
10,100,100,80
16,87,100,93
11,90,90,90
7,100,100,100
6,100,100,100
7,100,100,100
9,88,88,88
5,100,100,100
6,100,100,66
9,88,88,77
11,54,54,63
11,100,100,72
10,100,100,100
9,88,77,77
8,100,100,100
10,90,90,100
13,100,100,84
7,100,100,85
11,81,90,90
10,70,70,70
8,100,100,100
7,100,71,85
5,40,60,60
15,100,100,60
7,100,100,100
14,85,92,64
11,100,100,100
9,100,100,100
9,100,100,100
8,100,100,100
11,100,100,100
12,91,100,83
15,93,100,86
8,75,75,75
7,100,100,100
6,66,100,66
6,100,100,100
10,90,100,100
7,57,100,85
11,100,100,100
10,70,70,80
15,80,80,73
12,91,100,100
8,87,100,75
16,100,100,75
15,100,100,100
17,94,94,82
13,84,84,76
12,91,100,91
16,62,100,100
13,92,84,76
11,90,100,90
8,87,87,100
7,100,100,100
6,100,100,66
12,100,100,91
7,71,71,42
7,100,100,85
10,100,100,70
9,100,100,88
17,94,88,82
11,100,100,100
8,100,100,87
5,100,100,100
7,85,85,85
7,100,100,71
10,80,100,100
10,100,100,100
11,100,100,100
9,55,55,55
9,100,100,100
7,85,100,71
5,100,100,100
9,100,100,77
12,83,91,83
12,100,100,91
10,100,100,100
7,100,100,100
16,100,100,68
10,80,80,60
14,92,92,78
5,80,100,100
12,83,83,75
15,100,100,86
9,88,88,88
9,88,100,77
15,100,100,100
8,100,100,100
26,100,73,100
7,28,0,42
14,50,64,64
10,100,100,100
7,71,85,71
9,66,100,88
8,100,100,100
8,100,100,100
14,85,100,85
9,100,100,100
7,85,100,85
13,92,92,100
12,100,100,58
9,88,100,66
14,100,100,78
12,91,100,83
11,90,90,63
13,84,100,84
8,87,100,62
10,100,100,100
14,100,100,100
10,60,100,100
12,91,91,75
14,85,71,64
8,62,62,62
15,93,93,93
9,100,100,100
6,83,83,50
9,88,88,66
8,100,100,75
9,77,77,77
11,72,100,81
20,85,90,90
9,88,88,77
13,100,100,53
9,88,88,66
7,100,100,100
9,100,100,88
12,100,66,58
6,100,100,50
7,100,100,85
9,100,100,77
7,85,100,100
5,100,100,100
13,100,92,100
11,100,100,63
10,90,90,40
8,100,100,87
14,92,92,92
8,87,100,87
14,100,100,100
12,91,100,91
10,100,100,100
10,80,80,100
10,90,100,90
11,90,100,100
13,84,76,84
6,50,100,100
8,87,100,100
9,88,55,66
11,81,90,81
14,100,100,71
9,77,77,66
8,75,75,62
10,100,100,50
10,100,100,60
11,100,100,100
11,100,100,100
12,100,100,58
10,80,90,80
12,100,100,83
14,100,100,78
8,62,100,100
14,100,100,100
12,91,100,91
12,91,91,91
12,100,100,83
8,75,100,100
7,85,71,28
12,66,75,58
8,75,75,75
12,91,91,91
9,100,100,100
6,100,100,50
8,100,75,100
9,77,77,66
11,100,100,90
9,100,77,100
6,100,100,100
6,33,33,50
10,90,90,90
7,42,100,71
12,91,91,66
7,100,85,71
7,100,100,85
15,100,100,100
14,100,100,100
5,80,100,100
5,100,100,100
7,100,100,42
10,100,100,100
11,81,100,90
11,63,72,90
10,100,100,80
12,75,100,75
9,44,33,11
8,87,87,87
11,100,100,81
9,100,100,100
7,85,100,85
17,76,76,58
8,100,100,100
7,100,100,100
5,60,80,60
18,94,94,66
13,100,100,69
12,100,100,100
11,81,90,81
10,80,100,100
6,66,66,83
10,100,100,100
12,91,91,66
9,88,100,88
10,100,90,90
12,100,100,100
12,100,100,100
11,63,81,90
9,77,88,66
16,93,81,87
15,86,100,93
11,81,100,100
8,75,100,100
12,91,91,25
7,85,85,85
8,87,87,62
15,80,93,86
7,85,85,85
10,100,100,100
12,100,100,100
12,100,100,83
11,90,100,90
12,100,100,100
11,90,90,63
13,84,100,61
9,100,100,100
12,75,75,66
12,100,100,100
12,100,100,100
13,84,84,100
9,100,88,77
13,100,84,92
12,100,100,91
10,100,100,90
11,72,72,90
16,81,93,93
9,77,100,55
11,90,100,81
12,100,100,91
15,80,93,93
12,100,100,100
13,92,92,69
12,83,100,100
11,90,90,100
12,91,100,83
8,100,100,62
12,83,83,75
11,72,72,72
12,83,83,75
14,78,78,100
8,87,100,100
10,100,100,90
10,60,80,30
9,100,100,100
11,100,100,100
9,88,88,66
7,85,100,85
13,100,100,76
10,100,100,100
11,100,100,90
14,100,100,85
7,100,100,100
9,100,100,77
13,69,100,100
9,88,100,88
10,100,100,90
9,100,100,100
9,88,88,55
15,80,93,93
12,83,91,83
22,81,100,90
15,80,100,93
8,62,100,75
13,92,92,69
10,100,100,100
18,94,100,94
10,100,100,80
8,87,100,100
10,100,100,60
7,57,57,57
12,100,100,66
7,100,100,85
10,80,80,60
15,73,80,86
12,83,66,75
10,60,80,100
10,80,80,90
8,75,100,87
10,80,80,90
13,84,84,69
10,100,80,70
9,88,100,66
9,100,88,77
10,100,100,80
12,91,100,50
9,100,100,77
15,73,100,66
9,66,66,44
9,77,100,66
13,84,76,76
5,0,60,60
11,72,100,100
9,88,100,66
9,88,88,66
9,88,100,77
6,100,100,83
7,85,85,85
10,80,100,80
10,90,100,80
9,100,100,100
10,100,100,100
7,100,100,100
10,100,90,80
10,90,80,100
10,100,100,80
10,100,100,90
11,100,90,63
8,100,100,75
10,80,100,100
9,88,100,66
12,25,75,91
12,75,25,50
11,90,90,100
12,75,75,100
15,86,40,80
12,100,100,66
14,100,92,57
13,53,92,92
8,87,87,50
10,100,100,80
15,100,100,93
14,71,100,85
8,87,100,75
6,100,100,83
16,87,81,62
12,100,100,83
11,100,100,100
9,66,88,66
15,93,100,93
11,90,100,63
12,100,100,75
9,100,88,88
6,16,16,33
12,33,33,83
10,80,100,80
12,100,100,100
8,100,100,100
8,100,100,100
10,100,100,80
16,100,100,75
11,100,100,81
8,100,100,87
9,55,88,44
12,66,100,66
14,85,85,100
12,75,75,75
12,100,75,66
10,100,100,100
12,100,91,66
10,70,70,70
7,57,57,100
7,100,100,100
8,100,100,87
11,100,100,81
13,92,100,92
14,100,100,100
12,91,91,91
7,100,100,100
9,100,100,100
6,100,100,100
7,100,100,100
5,60,100,100
13,100,61,61
7,71,71,71
12,83,100,83
11,100,100,90
10,80,80,100
8,62,100,62
6,100,100,83
8,37,75,50
7,71,71,42
10,100,100,40
10,100,100,100
11,100,81,81
12,100,100,83
8,87,100,62
8,87,87,62
18,94,100,77
12,100,100,75
9,100,100,100
7,85,85,85
10,90,90,100
9,88,88,88
10,50,90,80
9,100,100,100
11,100,100,72
9,88,88,77
14,100,64,85
9,66,88,55
11,100,100,72
8,62,62,62
11,72,72,72
11,100,90,100
10,30,70,70
14,92,92,85
9,77,100,77
9,77,100,55
8,100,100,50
9,88,100,66
7,100,100,100
10,90,100,90
8,100,100,100
10,100,100,100
7,71,85,57
10,70,100,80
8,100,100,87
13,100,100,84
7,100,100,71
16,93,100,100
9,100,100,66
9,33,33,33
8,75,75,62
13,61,76,38
15,86,100,66
9,100,100,88
8,0,87,87
10,100,100,100
14,85,100,85
8,100,100,100
12,100,100,100
13,100,100,92
9,88,100,66
14,71,78,92
9,66,66,100
10,100,100,100
9,100,100,100
7,28,100,85
6,100,83,50
11,100,100,81
12,100,100,91
7,100,100,71
15,66,66,86
15,100,100,80
13,100,100,76
16,100,100,68
13,84,76,92
8,50,87,87
11,100,100,90
7,57,71,100
10,100,100,80
10,100,100,100
18,100,100,72
12,100,83,91
13,76,92,100
13,76,76,100
10,100,100,100
10,90,90,60
5,40,80,60
7,57,100,100
6,66,83,66
12,66,75,91
10,90,90,90
12,8,66,83
10,100,100,100
13,100,100,100
19,100,100,68
14,92,85,78
7,100,100,85
10,100,90,80
7,100,57,71
7,100,100,71
11,90,100,72
9,100,100,88
10,90,100,90
10,100,100,60
8,100,100,62
13,100,100,84
14,92,92,92
12,75,75,83
11,100,100,90
10,100,100,100
7,100,100,100
13,92,100,100
13,76,92,76
15,80,80,100
8,75,87,75
15,100,100,86
11,90,90,90
16,93,100,81
12,100,100,83
13,100,100,100
10,90,90,80
8,62,87,75
9,100,100,100
12,100,100,100
15,86,86,93
17,82,82,52
17,82,82,70
10,100,100,70
17,58,70,88
12,100,100,100
9,88,88,88
13,100,100,100
10,100,100,100
10,70,70,70
10,90,100,90
15,93,93,86
9,88,100,55
13,84,84,84
11,100,100,81
7,71,100,100
11,100,100,54
17,88,100,100
14,100,100,64
11,90,100,72
11,100,100,72
10,100,100,70
9,55,66,55
7,100,100,85
13,84,92,69
8,100,100,100
9,77,77,88
12,91,91,91
13,92,92,46
14,85,100,71
10,100,100,60
7,85,100,85
13,76,76,76
10,100,80,80
11,90,100,90
14,85,85,85
7,100,100,100
12,100,100,100
8,37,37,100
5,100,100,100
10,70,80,70
5,100,100,80
10,50,50,40
10,100,100,90
9,100,88,88
8,37,62,50
13,100,100,92
14,78,78,100
12,100,91,83
7,71,85,71
8,100,100,100
12,8,41,50
11,90,90,90
10,80,90,90
8,87,87,100
12,66,50,33
16,100,100,56
10,90,100,100
11,81,36,100
12,100,100,58
18,66,66,66
15,100,100,100
12,75,75,75
10,100,100,90
10,80,80,90
10,100,100,90
9,100,100,100
11,100,100,100
12,83,100,100
8,62,75,50
6,83,83,83
11,100,100,72
13,92,100,92
12,100,100,100
11,81,100,90
13,100,76,84
13,84,84,61
13,100,100,46
21,85,85,85
7,57,71,42
13,100,100,100
9,100,66,88
7,57,85,71
7,100,100,85
10,90,90,50
12,58,100,66
8,100,100,75
9,88,88,55
12,83,100,83
15,93,93,93
11,90,90,81
10,100,100,100
16,50,50,50
11,100,100,72
17,70,100,47
7,85,85,71
11,81,90,81
11,100,100,90
13,69,84,76
8,100,100,100
17,94,100,70
14,100,100,78
11,81,81,81
11,63,72,90
12,83,100,83
18,100,88,88
19,89,78,47
18,88,100,83
16,43,43,37
25,96,96,44
13,84,92,92
16,93,93,68
12,100,100,66
16,50,75,37
16,100,100,75
13,100,100,76
8,100,100,100
19,78,47,42
6,100,100,83
9,100,100,77
9,100,100,100
7,100,100,57
11,90,90,54
14,78,78,71
11,81,90,45
13,46,76,100
12,100,100,91
9,55,55,55
6,50,83,50
7,85,85,100
8,100,100,100
6,100,100,100
10,90,70,70
18,66,66,55
17,88,88,58
8,62,100,62
8,75,75,62
9,88,55,55
13,84,100,100
12,83,83,83
9,100,100,88
20,65,65,60
10,100,100,100
11,100,90,63
11,81,100,63
9,100,100,100
14,100,92,92
10,60,100,100
17,94,70,52
15,100,100,80
13,100,100,69
11,90,90,72
9,66,100,66
13,92,92,84
6,50,66,66
20,75,65,75
13,92,92,76
6,100,100,100
13,100,100,100
14,100,100,100
9,55,55,77
13,69,100,92
10,90,90,60
7,71,71,71
12,100,100,83
8,87,87,75
11,100,81,90
16,100,100,100
11,100,100,90
8,37,37,87
13,84,100,69
15,100,80,80
8,87,50,75
15,73,60,40
10,80,100,100
12,83,83,100
16,81,93,75
13,92,100,53
8,87,87,100
12,75,91,100
16,100,81,81
11,100,100,72
13,92,92,92
6,83,100,100
10,80,80,70
9,100,100,88
16,100,100,93
9,55,66,44
10,90,70,80
11,90,100,72
14,92,78,64
11,100,100,90
9,100,100,100
11,81,72,63
12,100,83,83
9,88,100,66
10,70,100,80
19,94,100,100
10,100,80,60
13,100,100,92
13,84,100,76
8,100,100,100
14,78,78,57
13,100,100,76
10,70,40,50
12,91,91,91
12,100,100,75
10,100,80,70
20,90,70,90
6,66,83,83
15,100,100,100
8,87,100,87
16,93,100,93
11,90,90,90
14,100,100,100
9,88,88,88
10,90,100,70
8,0,50,50
10,90,90,90
19,94,100,89
9,100,100,55
14,92,92,100
12,75,91,66
12,100,91,100
10,70,80,100
15,100,100,60
14,100,100,57
9,88,100,100
14,100,100,92
10,90,90,90
10,90,100,80
7,100,100,100
9,66,66,66
10,40,50,60
14,100,100,85
13,100,100,100
11,100,100,72
10,100,100,80
8,100,100,87
10,40,90,90
11,100,100,100
12,100,100,100
6,100,100,83
7,85,85,57
10,100,100,80
10,90,90,90
10,60,80,40
17,76,82,70
8,87,100,62
8,87,87,75
12,83,91,100
7,100,100,71
14,100,100,85
14,100,100,71
11,100,81,72
14,85,78,85
12,66,66,100
9,66,77,66
8,100,100,100
9,100,100,100
11,100,100,81
12,100,100,75
12,91,91,91
7,100,100,71
18,77,77,66
8,100,100,62
11,100,100,81
5,100,100,100
11,81,81,100
14,100,100,100
13,100,100,100
15,93,100,93
11,72,72,81
10,100,90,100
11,100,100,100
6,16,50,50
17,64,64,64
16,93,87,75
15,73,100,66
7,100,100,85
12,91,100,100
11,81,100,100
10,80,90,60
11,100,100,72
12,100,100,100
11,54,63,72
7,100,100,100
8,100,100,87
13,92,92,84
9,77,100,77
9,88,77,77
11,63,90,63
13,100,100,92
6,50,100,100
6,83,66,83
23,82,82,73
14,100,100,100
10,80,90,80
8,100,100,75
9,100,100,100
6,100,100,100
11,90,90,100
12,75,75,75
13,84,84,84
8,100,100,100
12,100,100,100
11,63,100,100
16,87,87,81
10,80,100,80
9,100,100,88
12,100,100,100
20,100,100,85
12,91,91,75
9,88,100,100
21,100,100,95
15,100,93,100
9,100,100,100
5,100,100,100
9,100,100,77
9,100,100,77
9,66,66,44
9,100,77,77
9,88,55,55
12,100,100,100
13,100,100,92
12,100,100,91
12,75,91,66
9,66,100,77
13,84,69,61
11,100,100,100
11,100,100,45
18,100,100,100
13,100,100,84
8,100,87,75
14,92,92,92
14,92,92,78
20,95,95,90
6,50,100,33
12,91,100,100
10,60,90,90
10,100,100,60
10,80,90,90
8,75,100,87
10,100,100,60
6,100,100,66
10,90,100,100
12,58,83,83
10,100,100,80
12,83,83,75
11,81,81,100
11,72,72,81
10,100,100,70
9,100,88,88
13,76,100,69
13,100,100,61
9,100,100,88
8,100,100,62
11,90,100,63
13,92,92,53
9,88,100,88
10,100,100,80
9,66,88,88
13,92,100,84
5,80,80,80
12,100,100,83
9,100,100,77
12,100,100,91
10,100,100,100
15,100,60,66
8,100,100,87
9,100,100,66
11,100,100,100
11,100,100,63
13,92,100,100
8,62,62,100
15,86,86,86
10,80,90,80
19,100,100,94
12,100,100,66
13,100,100,92
6,66,66,66
14,64,100,100
15,100,100,100
8,75,87,75
10,100,100,90
15,46,66,66
7,100,100,85
9,100,100,55
15,93,93,66
9,100,100,66
12,75,100,75
5,100,100,100
11,63,90,90
17,94,94,76
10,90,70,90
16,75,87,75
8,100,87,87
13,100,92,84
12,91,91,100
7,100,100,85
12,100,100,100
8,100,100,100
10,100,100,100
11,100,100,100
7,100,100,71
12,100,100,83
11,72,100,72
10,90,80,90
10,80,80,100
7,100,100,100
13,100,84,61
6,100,100,100
10,70,90,80
14,100,100,100
9,77,100,66
17,82,100,64
11,100,100,100
11,100,100,100
10,80,70,90
11,100,81,63
15,100,80,93
5,80,100,80
13,100,100,92
9,100,100,88
12,75,83,58
7,42,71,71
9,55,55,55
10,90,90,90
12,100,100,100
17,11,52,70
11,100,100,90
16,87,87,87
11,90,100,90
9,100,77,55
12,100,100,91
16,100,87,87
11,72,72,81
11,90,100,90
8,62,50,75
6,66,83,83
8,75,100,100
12,75,75,75
6,100,100,66
8,100,100,100
15,60,100,93
14,100,100,85
9,100,88,77
6,100,100,100
5,80,80,60
6,100,100,100
5,100,100,100
7,85,100,85
19,89,100,94
5,100,80,80
17,100,100,88
11,100,100,81
9,88,100,88
9,100,100,88
7,100,100,71
10,100,100,70
7,100,100,71
10,90,90,100
9,100,100,88
9,66,88,88
10,100,100,100
11,100,100,100
9,100,100,88
7,85,100,100
9,100,77,55
9,100,100,77
12,91,100,91
8,100,100,75
9,100,100,100
7,100,100,100
10,100,100,90
12,83,100,75
8,75,100,62
8,100,100,75
9,11,55,33
12,91,91,100
10,90,80,90
8,100,100,87
13,100,100,76
19,100,100,68
10,70,80,80
14,100,100,100
13,100,100,100
9,100,100,88
12,100,100,91
11,81,81,100
10,80,80,80
8,100,100,100
8,100,87,87
6,100,100,66
6,100,100,66
9,77,77,77
6,100,100,83
9,100,88,77
9,100,100,77
11,90,81,81
7,42,42,85
14,100,92,71
14,85,100,78
9,77,88,77
10,100,100,90
12,66,75,75
12,58,100,33
17,82,100,100
12,91,100,100
12,91,91,83
9,100,100,77
10,100,100,100
8,100,100,100
7,100,100,71
7,100,100,57
6,66,83,83
14,100,100,64
12,66,75,91
12,83,100,100
9,88,100,88
8,100,100,87
11,81,72,72
11,90,90,81
9,77,100,77
7,100,100,100
9,66,66,100
11,90,81,81
17,100,100,58
9,55,88,88
12,91,100,91
11,90,90,81
10,90,90,60
7,71,28,85
10,100,100,90
9,77,77,55
12,100,100,100
6,83,83,83
7,85,85,71
9,77,77,77
9,88,88,100
15,100,100,93
10,100,100,90
8,87,87,37
10,80,80,70
9,88,100,100
13,84,100,92
13,100,100,92
13,100,100,100
7,100,100,71
15,100,100,86
14,100,100,100
15,93,93,40
13,53,100,84
13,100,100,84
6,83,83,50
18,94,83,61
6,66,100,66
9,88,66,55
12,100,100,66
10,100,100,80
6,100,100,83
7,100,100,100
10,90,90,80
8,100,100,100
16,81,81,81
15,93,100,100
12,100,100,83
6,100,100,100
16,87,100,100
11,81,90,72
14,85,100,100
24,70,70,62
12,91,91,58
10,100,70,100
17,100,100,70
12,100,100,75
12,100,100,75
10,100,90,100
12,83,83,91
10,90,90,50
7,100,100,71
15,100,100,86
12,91,100,100
8,87,87,62
6,100,100,83
9,100,100,100
8,100,100,87
10,50,100,80
11,100,100,90
13,84,84,69
7,71,100,71
9,77,66,100
16,87,93,87
15,80,93,100
14,85,85,85
5,100,100,100
17,88,100,70
16,93,93,87
12,100,100,75
8,87,87,50
10,70,100,60
12,75,83,58
13,92,92,92
5,60,60,60
7,85,100,71
7,100,100,100
7,100,100,42
7,0,0,42
8,62,87,75
13,100,100,100
15,93,73,46
13,84,92,100
12,91,100,83
13,100,100,100
8,62,87,100
9,100,100,66
11,81,81,90
13,100,100,92
12,91,91,66
8,100,100,75
9,55,55,88
8,100,100,100
9,66,66,33
14,100,100,85
14,100,78,78
5,60,80,60
15,100,100,66
16,100,100,100
14,100,92,100
19,100,89,68
8,37,62,62
12,75,58,75
15,73,73,86
14,64,64,50
8,75,100,87
21,100,100,71
8,100,100,62
13,100,100,92
11,100,100,100
18,94,100,100
14,100,100,50
12,100,100,66
9,100,100,88
11,100,90,90
7,100,100,57
21,95,90,80
12,75,91,75
13,92,92,46
9,100,100,55
11,54,72,72
12,100,100,91
6,100,100,50
13,100,100,100
14,92,100,92
11,72,72,63
10,100,100,90
11,100,100,100
12,83,83,83
11,81,100,100
8,100,100,100
7,100,100,85
12,100,100,100
12,100,100,58
8,75,100,75
11,100,100,81
9,100,100,100
13,100,100,76
12,83,83,83
8,62,75,62
13,76,100,84
16,93,93,87
9,100,100,77
9,100,100,88
10,80,80,80
9,100,100,88
10,50,80,100
13,100,100,92
10,100,80,70
7,71,100,100
11,90,81,72
15,73,73,26
9,88,88,88
9,100,100,88
9,88,88,55
11,90,100,100
9,77,88,88
11,90,90,81
9,100,100,88
10,90,90,70
6,66,83,16
13,84,100,84
6,100,100,100
11,81,90,81
6,100,100,83
8,100,100,100
5,60,100,100
7,71,100,100
9,88,88,66
10,100,100,100
11,90,100,90
12,91,91,91
8,100,100,75
9,100,100,100
9,100,100,100
11,100,100,90
11,100,100,72
14,100,100,100
11,100,100,90
10,80,100,90
17,82,100,76
12,50,100,41
9,66,66,88
8,100,100,75
12,100,100,100
8,75,75,37
8,87,100,100
8,75,100,62
7,71,85,85
9,44,66,55
6,50,83,33
13,92,100,76
11,100,100,72
7,100,100,100
11,100,100,100
6,83,100,83
10,100,100,100
10,80,90,70
13,100,100,84
12,100,75,66
11,100,100,90
11,81,81,81
7,85,57,42
14,78,100,57
5,100,100,80
6,100,83,100
6,100,100,83
6,100,100,100
7,85,85,71
11,100,100,90
8,87,87,75
11,90,90,100
9,100,100,77
10,80,100,100
10,90,90,80
20,90,90,90
7,100,100,100
6,83,83,100
10,80,100,80
7,100,100,57
13,84,61,61
12,100,100,91
10,100,100,90
5,100,100,100
10,100,100,60
6,66,100,50
8,100,100,100
8,100,100,87
7,100,100,71
7,100,100,85
10,100,100,100
12,91,91,75
15,60,60,60
15,86,86,73
9,100,100,88
12,100,100,100
11,100,100,100
12,100,91,100
10,80,100,100
7,71,85,71
8,37,62,62
7,100,100,85
5,100,100,80
11,100,100,100
10,90,90,80
12,91,100,83
14,100,100,92
15,100,100,86
9,100,100,77
8,100,100,87
13,92,100,69
8,75,100,100
15,100,100,100
6,50,100,66
9,88,88,88
10,100,100,70
12,75,100,58
14,92,100,57
11,81,81,63
13,92,84,84
10,100,100,100
10,50,50,50
10,90,90,60
11,90,90,100
13,84,100,84
8,75,100,100
7,71,85,85
10,60,80,60
14,78,85,71
8,100,87,87
8,50,100,62
12,100,100,66
13,100,84,92
13,84,84,61
14,100,100,100
8,62,87,62
5,100,60,100
9,100,100,66
11,72,81,72
8,62,87,75
