sentences,commons
14,78
9,88
14,92
12,75
10,70
10,90
9,66
10,30
12,83
8,62
12,83
9,66
11,72
12,91
9,66
9,55
10,80
10,100
14,92
15,80
13,100
14,78
10,100
6,83
12,83
13,84
8,100
8,75
6,100
10,80
5,60
8,100
8,75
9,77
10,100
18,94
12,91
14,85
14,100
17,100
8,100
6,83
12,83
5,80
9,88
9,88
7,71
8,62
7,71
10,100
10,90
6,66
14,100
15,86
11,63
10,70
10,60
7,100
9,77
16,81
17,64
12,100
11,100
8,75
11,45
10,100
8,50
7,85
9,88
13,92
7,57
12,91
9,100
8,50
12,91
5,80
9,100
6,100
8,100
16,75
15,93
13,100
14,100
7,85
14,85
11,100
13,92
9,88
7,100
8,75
6,66
14,100
13,92
7,100
8,25
10,80
7,71
8,25
12,83
14,78
12,83
10,50
13,84
6,33
14,85
17,82
11,90
8,87
13,76
14,71
8,100
9,88
11,90
8,75
8,100
6,83
7,85
6,100
7,57
5,80
13,84
17,88
8,87
15,100
9,88
9,100
12,100
7,100
10,40
11,90
6,66
11,90
10,60
17,47
5,40
11,81
12,66
8,87
12,83
11,63
8,87
9,77
15,73
17,88
17,88
11,90
9,44
12,83
10,100
12,66
9,88
13,61
7,85
14,100
18,100
13,84
12,66
8,62
15,93
15,60
14,64
18,83
11,90
10,80
17,58
13,84
8,62
14,64
13,100
14,78
14,57
6,50
11,100
13,100
14,92
7,85
13,92
10,100
11,90
10,100
15,80
14,64
10,100
14,100
7,71
11,54
7,100
8,62
9,88
16,81
9,77
10,60
8,100
6,83
15,40
10,90
20,100
16,81
13,100
14,92
8,87
16,68
8,25
8,62
8,87
6,100
9,100
6,100
10,50
10,100
9,44
10,100
8,100
9,100
12,91
7,85
9,66
10,40
7,100
9,100
7,85
12,50
14,100
11,90
8,100
14,92
15,100
14,92
6,100
5,60
10,100
7,85
12,75
11,81
12,91
8,100
13,69
13,69
21,100
7,100
13,69
10,90
15,80
8,87
10,100
9,100
9,77
12,75
12,75
13,76
14,92
15,80
9,33
12,75
16,100
8,87
12,100
5,80
7,71
11,72
10,70
9,100
8,100
7,71
5,100
11,63
6,66
14,57
7,71
12,75
11,81
10,100
13,76
9,55
8,87
9,88
10,90
16,93
10,90
14,100
14,78
12,41
10,100
6,100
6,83
10,90
11,81
8,62
14,100
11,90
10,100
16,100
5,100
14,57
19,89
12,100
11,72
12,83
11,81
9,77
9,66
7,85
15,100
8,62
13,92
17,88
9,55
15,100
14,78
11,81
13,100
11,90
9,88
6,66
6,66
6,83
5,80
18,100
13,76
14,50
8,100
8,87
8,75
8,100
8,62
11,100
10,100
9,88
10,90
10,50
15,60
8,50
12,91
7,85
10,90
7,100
12,58
9,66
13,76
11,72
10,60
10,80
10,100
14,85
19,100
13,100
9,88
17,88
17,52
16,62
17,76
21,95
6,83
11,54
6,66
10,80
10,40
10,90
6,50
9,88
11,100
12,91
14,78
12,75
10,90
8,100
14,85
8,75
6,50
13,92
9,77
5,40
13,84
10,80
14,92
11,54
12,100
8,100
9,77
11,81
16,87
12,100
11,81
8,62
10,70
14,100
13,84
16,75
11,63
16,100
10,90
13,84
10,60
11,81
10,90
9,100
13,61
10,100
12,75
14,100
7,71
15,93
16,100
13,92
11,81
13,69
11,100
11,54
8,37
14,92
5,80
11,100
10,80
7,85
6,83
12,75
6,83
10,90
5,80
11,100
13,84
9,88
9,55
10,90
7,100
9,88
8,87
17,88
8,87
8,87
10,80
10,90
9,88
6,33
9,100
8,87
8,75
9,55
14,78
9,100
8,87
25,76
13,84
9,100
9,100
9,77
15,100
12,91
15,73
7,100
11,90
7,57
8,75
7,100
10,100
8,100
8,87
14,85
9,77
9,100
11,72
14,71
12,75
11,90
12,58
12,66
11,100
16,87
11,90
10,90
17,94
13,100
11,81
6,83
10,70
11,63
12,75
11,72
16,62
9,88
17,100
6,83
15,73
13,69
6,100
11,72
9,44
11,81
12,66
11,100
11,90
13,100
11,100
10,90
13,92
8,75
14,85
7,85
14,100
13,100
10,100
12,91
6,83
8,75
10,70
13,100
21,95
15,93
6,100
12,100
12,75
11,90
13,92
14,85
11,63
17,58
8,87
10,90
13,76
11,72
13,76
9,33
5,60
10,80
9,88
10,100
11,72
12,66
10,90
13,92
9,100
12,100
13,92
8,25
12,50
11,72
14,78
9,77
14,85
14,92
6,83
13,76
10,100
10,80
12,75
14,92
11,90
9,88
8,75
8,50
7,85
10,90
12,83
14,92
11,81
8,75
23,43
12,91
7,57
17,82
8,100
18,77
12,100
11,90
8,75
12,66
10,90
8,62
19,84
8,75
10,100
12,75
8,75
9,22
14,42
9,33
5,100
9,88
9,88
10,90
10,90
16,93
11,54
10,80
9,100
9,88
12,91
9,77
12,91
9,88
10,90
9,88
11,90
11,72
17,100
11,81
14,85
12,83
11,81
9,100
9,77
11,100
9,100
14,57
14,78
7,57
14,71
12,91
12,91
11,90
15,46
13,46
14,78
12,91
12,100
12,83
16,81
7,71
10,100
7,100
13,69
12,83
14,64
12,100
6,50
8,50
6,100
6,83
8,100
13,84
10,80
9,100
13,100
19,94
11,81
11,63
8,87
8,100
7,85
11,45
11,90
10,90
9,66
7,85
10,90
9,55
9,100
9,66
16,68
11,81
11,63
10,90
9,66
11,54
10,50
12,66
8,62
12,58
7,57
5,20
15,73
16,50
12,75
10,50
7,71
6,66
12,100
17,88
9,66
13,53
7,85
12,100
9,88
13,69
9,55
9,55
12,58
20,65
8,50
11,45
7,42
7,100
15,86
13,53
11,90
10,100
11,54
8,75
12,50
13,69
10,70
11,90
9,77
14,85
16,81
12,91
12,83
13,76
14,71
14,92
19,100
12,100
10,80
12,66
11,90
8,75
12,91
8,75
11,72
7,100
11,100
16,100
11,90
10,100
12,66
5,100
5,100
16,93
13,100
7,100
10,60
9,88
10,80
14,100
11,90
12,83
7,57
6,83
8,75
12,100
13,92
10,80
9,100
10,100
6,100
13,61
10,100
12,100
13,76
5,60
9,77
13,69
13,61
10,70
12,75
11,72
11,72
9,33
9,55
9,77
7,85
18,83
12,83
13,100
9,77
8,100
10,40
9,77
18,83
16,75
13,76
10,70
14,92
10,80
13,76
13,92
11,72
7,28
11,63
10,70
11,90
10,100
14,100
12,100
9,100
10,70
14,92
12,58
12,100
16,93
11,63
10,80
7,71
13,100
7,85
10,70
7,71
12,91
9,77
11,81
13,100
8,62
11,63
6,100
11,63
7,100
10,90
13,84
13,84
14,85
11,100
8,100
11,54
11,81
7,100
14,71
7,71
12,91
7,100
6,66
9,66
5,100
11,100
10,80
9,100
7,71
8,75
8,100
6,100
8,100
7,100
19,84
13,84
9,77
11,81
15,73
11,81
11,100
9,88
6,100
8,75
6,100
7,100
9,100
7,71
5,100
10,90
11,81
5,100
9,100
9,55
7,100
18,83
6,83
10,100
9,100
10,100
5,40
12,100
12,66
7,71
11,54
11,81
9,100
5,100
11,100
8,100
7,100
13,100
7,100
14,92
7,85
7,85
19,100
8,75
9,100
10,100
7,100
9,88
9,66
9,66
8,87
6,83
5,100
12,100
7,85
9,44
13,100
12,83
21,80
8,62
10,50
14,100
8,75
8,100
7,71
11,100
14,92
13,61
13,84
19,73
10,90
9,100
11,54
7,85
11,72
7,71
12,100
12,75
14,92
7,85
13,92
14,92
13,76
8,75
9,100
9,66
10,100
11,72
17,100
13,100
11,72
16,100
11,90
8,87
14,92
12,91
10,60
9,77
9,88
11,81
11,100
14,92
6,66
10,90
13,84
7,100
9,66
11,100
7,100
9,77
9,77
7,100
13,84
6,100
11,81
16,93
13,100
12,100
12,91
13,76
12,66
17,88
11,81
11,81
14,92
12,83
12,50
8,75
16,87
14,85
9,100
10,60
11,100
9,77
10,90
11,100
7,71
9,66
8,87
8,75
11,81
8,100
10,100
17,88
8,87
11,54
10,80
10,90
12,91
7,71
9,77
10,70
14,92
14,85
13,92
13,76
10,90
10,80
12,91
9,66
9,88
11,90
13,84
12,91
9,100
7,85
18,77
11,81
15,80
15,53
12,58
10,90
12,75
9,77
11,100
10,70
8,100
13,69
14,100
8,87
7,85
8,62
11,90
5,80
10,80
10,100
10,100
13,84
15,100
9,100
10,100
14,64
11,81
13,76
18,61
9,77
10,90
11,100
10,90
13,100
11,72
13,84
7,85
7,57
10,60
7,42
14,100
12,100
10,80
8,87
5,80
10,70
18,88
14,71
12,75
10,80
10,70
11,81
13,100
15,80
9,77
11,72
15,33
9,33
15,46
11,90
8,87
5,100
11,90
8,100
9,88
7,71
13,69
11,72
10,90
10,80
14,57
13,84
12,50
8,62
9,88
15,93
6,100
10,100
12,100
10,80
10,80
9,44
10,80
8,87
13,92
8,62
8,87
5,100
18,61
10,90
7,71
6,100
7,100
10,100
15,93
13,100
7,57
13,92
13,100
13,92
10,90
8,75
9,100
11,81
9,100
17,88
7,57
18,83
12,83
12,83
7,85
12,100
9,88
9,100
13,76
10,90
12,66
12,75
17,88
6,83
11,81
16,87
10,90
9,100
10,80
14,85
11,81
10,70
12,83
6,100
13,84
6,83
11,81
13,30
10,70
12,75
12,83
14,92
6,100
6,83
12,83
8,100
14,100
14,100
9,88
8,87
13,92
7,100
11,100
8,75
10,50
6,66
11,100
12,75
11,100
11,63
13,84
13,69
8,100
11,81
11,36
12,91
10,70
14,71
6,83
12,100
8,87
12,75
14,85
15,100
20,70
8,62
13,92
13,84
11,100
13,69
12,100
15,60
11,36
8,87
9,88
6,100
8,62
7,85
14,78
9,100
11,90
13,53
10,90
10,100
10,100
11,45
11,45
16,81
9,100
11,81
7,85
14,64
13,100
9,66
8,75
12,83
13,92
15,73
10,100
11,45
11,45
17,35
11,90
9,44
12,58
14,92
9,77
9,77
11,81
19,73
8,37
11,45
14,71
14,100
10,100
8,100
9,100
13,53
9,88
9,100
12,75
17,64
11,81
15,100
12,91
12,83
8,87
11,54
11,45
12,75
13,69
10,100
7,71
11,81
10,100
21,85
12,100
12,100
15,86
15,80
8,75
13,76
6,83
11,81
8,62
9,100
10,100
8,87
8,87
9,100
8,87
8,75
14,64
9,88
8,100
11,100
13,84
7,85
10,70
5,80
12,100
14,100
9,100
8,87
13,92
10,70
7,57
9,66
12,83
9,77
14,92
13,53
11,90
12,91
13,76
12,100
6,83
5,100
11,81
12,91
8,75
11,63
9,100
9,88
5,80
12,75
12,91
12,66
10,70
10,50
13,92
5,80
15,53
12,91
12,66
12,75
11,100
8,100
6,100
8,87
6,83
13,84
9,77
14,85
9,66
15,93
12,75
10,70
8,62
11,100
13,100
10,80
9,88
12,66
11,63
11,54
13,61
12,83
11,54
13,92
12,91
11,90
7,71
13,100
13,100
13,100
9,55
8,75
7,100
16,87
8,37
17,94
8,87
8,75
7,100
18,77
14,64
13,61
6,100
12,75
9,77
15,100
11,100
8,87
5,40
9,66
10,90
11,72
7,71
11,54
7,85
8,87
8,87
9,100
13,76
8,87
8,100
13,69
15,100
13,92
14,78
13,100
12,58
11,72
12,100
11,100
13,100
11,100
11,90
10,60
11,81
12,100
14,71
10,60
12,91
12,50
16,68
10,70
11,90
9,100
12,83
8,87
6,50
5,80
18,61
13,76
10,100
8,62
11,45
5,100
5,60
11,72
8,100
8,75
17,58
10,90
10,70
8,87
10,80
6,33
8,87
7,85
9,66
14,64
10,100
15,80
12,50
13,61
5,80
5,100
9,88
10,80
14,100
12,33
20,80
7,71
9,100
13,100
13,84
9,77
17,94
5,80
21,90
9,100
17,82
12,91
11,54
9,100
5,80
18,61
10,60
10,100
11,72
20,90
6,66
11,90
11,100
8,75
13,84
8,75
13,100
6,66
10,100
14,71
12,75
11,100
12,50
5,80
13,92
13,92
13,69
6,100
18,83
11,100
8,87
13,76
12,91
12,91
11,63
15,86
11,72
12,91
10,100
12,41
8,75
9,88
8,75
11,100
29,86
14,57
12,100
14,92
9,88
16,93
9,88
9,88
6,100
9,88
10,80
8,50
5,80
15,73
17,82
11,90
16,87
11,81
15,73
8,100
9,88
7,100
14,100
12,83
11,72
12,91
9,88
15,80
14,78
12,91
11,90
15,80
11,54
19,57
11,63
13,69
12,66
14,92
11,72
13,100
11,100
14,92
8,75
10,70
13,84
18,61
11,90
14,92
14,85
14,100
15,100
14,85
7,100
10,70
9,100
9,88
9,88
14,78
9,100
6,100
13,100
5,80
10,20
12,83
9,66
8,87
14,100
12,58
9,100
14,92
16,56
11,45
10,100
8,100
10,90
8,87
9,66
13,53
13,84
25,92
15,100
9,55
8,62
8,87
8,62
9,66
6,50
16,87
9,66
15,53
11,72
11,72
12,83
13,76
13,92
12,66
12,91
8,87
11,100
10,100
10,100
10,80
11,100
11,72
6,100
6,83
9,77
9,100
7,85
6,33
11,54
19,47
5,40
10,80
12,66
10,80
12,83
11,72
13,92
11,63
12,83
8,75
15,80
22,95
13,92
15,73
7,85
15,53
13,84
9,77
11,100
12,91
13,100
6,100
9,100
12,100
8,100
9,88
12,83
11,72
17,82
5,100
14,92
5,100
7,100
20,100
10,90
5,60
22,68
9,100
9,100
15,53
9,88
9,66
9,77
13,53
16,75
14,71
13,92
12,83
10,100
11,90
17,94
11,72
13,76
8,87
10,80
14,100
16,93
9,77
13,92
8,100
12,100
7,85
8,62
11,90
8,87
9,55
7,28
8,100
9,77
8,50
9,77
10,90
9,100
12,91
9,44
6,50
11,90
15,73
14,64
12,75
6,83
11,100
10,100
13,92
9,88
8,62
9,77
7,14
12,50
12,91
11,81
6,100
14,92
18,100
9,100
11,100
9,100
19,73
9,66
13,84
20,75
9,55
7,85
7,57
8,100
11,63
6,33
6,66
9,100
8,100
8,75
9,100
7,100
10,100
12,75
13,100
13,92
5,40
12,83
15,73
14,100
10,100
13,84
11,81
10,80
16,93
8,87
9,77
12,83
16,75
9,88
9,55
17,88
9,100
9,66
8,87
14,57
6,100
18,61
7,71
14,100
9,77
7,71
6,83
11,81
11,63
13,76
15,80
10,50
12,91
10,90
15,100
5,100
12,100
10,80
9,88
8,87
13,76
13,69
10,80
6,50
9,88
11,72
10,60
7,100
17,58
17,70
8,50
8,100
8,87
17,100
12,91
12,66
10,70
12,83
11,81
12,100
10,100
10,70
12,83
10,70
13,84
20,70
5,40
15,73
7,85
9,100
11,81
13,100
17,70
6,50
12,58
11,100
13,69
11,72
10,90
6,16
11,90
10,90
7,71
8,87
6,100
10,90
10,90
9,77
10,50
11,81
14,100
15,100
12,83
12,100
9,33
13,100
5,80
6,100
6,100
10,100
8,100
12,91
12,91
9,77
9,88
9,66
11,81
10,90
9,77
6,100
16,93
10,100
6,83
8,75
12,75
6,83
5,60
17,94
7,100
8,87
9,77
7,71
15,73
12,91
14,78
10,70
11,90
15,80
14,100
15,86
14,85
6,100
10,90
8,87
7,42
11,100
10,60
11,81
11,54
17,94
8,87
14,92
14,100
9,77
11,90
16,87
8,100
9,77
10,90
17,64
11,81
10,90
13,92
7,85
5,60
5,100
9,88
7,100
8,100
17,100
10,100
8,75
8,100
11,72
6,100
7,100
6,100
5,100
7,100
14,78
9,44
18,88
11,100
10,90
7,57
12,100
12,83
8,87
8,62
9,77
14,100
6,50
11,100
9,77
11,54
10,60
12,50
10,90
10,70
16,68
14,85
14,78
15,86
14,100
10,100
14,78
10,90
7,71
13,92
18,100
12,100
12,66
11,81
14,92
11,81
13,100
14,85
13,76
9,66
13,69
11,100
13,76
8,75
10,80
10,100
8,100
11,90
10,100
5,80
7,100
6,83
13,84
17,76
10,90
11,81
10,100
11,100
5,100
7,100
10,90
10,90
10,90
8,87
7,85
9,66
8,75
11,90
6,83
5,100
8,100
10,80
9,66
9,88
17,76
7,71
10,100
9,77
10,70
6,100
14,71
10,70
8,87
8,75
9,100
12,75
6,83
8,87
11,90
6,100
12,100
12,83
9,88
11,90
8,87
13,69
11,72
8,62
12,83
9,100
12,100
8,100
9,100
11,54
15,73
12,83
5,100
6,83
11,90
9,77
12,83
9,88
9,77
8,87
10,100
8,75
14,85
19,68
12,91
7,100
9,100
11,72
16,100
14,78
12,41
6,50
9,77
8,62
10,70
10,80
12,91
19,84
12,83
13,69
11,90
10,80
12,75
9,100
8,87
6,66
10,50
17,88
9,44
11,81
15,60
14,64
14,64
10,50
11,81
17,76
11,90
11,72
15,66
10,90
8,50
7,100
5,80
16,93
7,57
12,75
12,50
11,45
9,77
10,60
12,100
8,75
7,28
8,75
7,71
15,66
8,100
14,85
10,100
9,66
7,85
8,87
10,90
5,100
9,77
13,69
15,86
10,70
13,76
6,50
7,85
8,62
12,100
15,73
13,84
10,50
11,81
12,83
9,77
12,91
8,50
9,66
13,100
11,100
11,63
12,75
11,100
12,100
10,90
12,58
11,63
14,100
11,100
12,66
9,100
9,44
13,100
7,71
10,100
12,75
14,85
7,85
10,90
9,88
13,100
12,58
15,73
21,28
10,80
12,91
7,71
12,91
12,91
8,100
7,100
8,75
13,84
7,100
13,92
14,92
10,90
7,100
7,100
7,71
13,61
13,84
11,81
6,100
8,87
10,50
11,90
17,94
11,54
10,90
11,81
6,83
9,100
14,92
11,100
10,90
11,100
12,100
8,87
7,100
10,90
11,63
9,100
9,100
5,60
11,63
11,45
7,85
8,50
17,82
5,60
16,68
11,90
12,91
9,88
22,77
7,100
10,80
12,58
9,77
14,71
7,71
11,81
11,100
16,81
15,100
5,80
7,85
10,100
5,100
8,87
10,80
17,70
10,90
13,84
13,100
9,100
13,92
9,100
15,100
14,64
6,100
10,60
11,90
13,92
9,88
11,72
10,80
8,87
11,100
12,75
13,84
17,82
10,60
12,100
11,72
11,81
17,94
9,88
12,100
10,60
16,56
11,72
12,75
11,90
13,92
11,81
10,100
12,91
6,33
6,100
7,85
13,84
11,100
9,88
7,85
9,77
8,100
8,75
11,100
16,87
6,100
13,69
11,81
17,76
13,69
9,88
8,100
9,88
10,60
10,100
9,77
7,100
11,100
11,72
17,100
7,71
13,76
13,53
9,88
9,77
12,75
22,100
13,61
10,80
7,42
9,88
14,85
15,100
9,88
12,75
10,90
7,85
8,75
12,83
7,85
7,71
10,70
10,100
10,90
5,80
6,50
6,83
11,90
13,76
11,100
9,77
10,80
12,75
8,62
10,70
11,63
16,81
12,75
9,77
14,100
7,85
10,100
17,88
10,70
9,100
13,69
14,92
12,66
12,50
11,90
13,84
8,75
10,90
14,78
15,100
15,93
15,66
14,100
16,100
10,70
14,100
13,76
10,90
12,83
14,64
13,100
13,100
11,90
11,100
14,100
13,38
10,90
16,93
13,69
9,88
11,72
10,40
10,50
16,100
8,75
13,46
13,69
7,100
8,100
11,100
11,90
6,100
8,100
13,84
9,88
15,80
6,50
12,91
7,57
14,57
9,77
13,76
12,91
19,78
13,69
12,66
22,95
10,90
9,77
11,100
13,92
10,80
11,90
13,100
12,83
23,73
12,83
11,100
7,14
11,90
10,60
8,100
9,100
6,100
13,92
13,100
12,83
16,81
11,90
11,54
15,80
11,54
12,100
20,85
13,84
7,71
6,50
11,45
8,50
8,87
12,83
9,88
8,100
10,90
13,61
11,81
10,60
9,100
5,60
9,88
6,50
5,100
6,100
11,100
8,75
14,100
11,100
13,100
11,100
7,100
6,100
6,33
18,83
7,100
9,77
12,83
6,66
6,100
16,75
8,100
10,50
11,100
9,100
13,84
10,100
11,72
10,40
6,100
7,57
10,90
6,83
9,100
11,90
13,84
9,55
10,70
10,60
8,75
16,87
7,71
11,90
8,87
11,100
7,71
8,87
8,62
10,100
8,62
14,100
6,66
13,92
14,50
13,76
9,77
7,100
13,100
11,81
7,100
10,100
8,87
12,75
6,50
13,100
12,83
12,100
10,100
14,92
8,75
10,80
14,85
17,100
8,75
10,90
8,100
6,100
8,50
13,69
11,90
7,100
14,28
11,63
13,69
7,85
11,100
12,100
10,100
5,60
13,84
10,80
13,92
8,100
13,100
17,94
14,78
12,100
8,62
13,92
9,88
12,75
10,90
9,88
9,100
13,92
8,87
10,100
15,93
10,90
12,91
14,92
8,87
10,80
15,80
12,91
8,100
12,83
14,85
11,72
15,86
13,84
12,91
14,92
9,66
12,91
14,57
12,50
9,88
8,87
9,66
10,70
8,75
8,100
10,70
14,78
16,93
16,62
7,100
7,100
8,87
9,55
8,87
8,87
9,77
16,75
12,100
11,100
10,70
8,50
10,100
11,90
11,72
8,37
9,88
10,100
8,100
5,100
9,100
11,90
7,100
14,85
8,100
17,82
18,83
20,95
8,100
7,42
8,62
10,80
11,72
11,81
14,85
11,100
7,100
9,100
7,100
14,92
11,90
10,90
7,100
12,83
6,100
13,69
7,57
10,60
10,50
13,76
8,100
7,100
8,100
7,85
12,100
10,100
6,83
5,100
8,75
17,88
15,60
10,70
13,38
7,57
8,87
10,70
11,81
14,57
13,100
8,100
10,90
8,100
14,71
18,72
8,75
16,87
15,80
11,45
6,66
5,100
7,100
11,54
8,75
10,80
9,55
7,100
9,100
15,80
12,83
8,87
23,100
13,84
9,88
5,60
13,92
7,100
8,87
14,92
11,90
13,84
14,78
10,40
13,100
8,87
8,100
10,80
8,75
10,90
5,100
8,87
6,50
8,75
7,71
13,61
5,80
8,87
7,57
9,88
8,87
8,62
13,69
12,75
13,92
10,100
9,77
8,75
9,77
9,66
11,100
13,100
7,100
17,88
11,81
8,50
10,70
10,100
13,76
11,100
16,93
7,100
7,85
11,81
11,54
8,50
9,77
8,100
10,90
7,100
10,90
8,87
9,100
10,80
12,91
11,90
12,91
8,62
6,66
10,80
13,38
11,45
16,56
9,100
10,100
11,72
12,100
6,50
15,100
8,75
7,71
9,100
11,72
11,100
13,100
11,100
11,100
15,60
7,100
18,100
7,85
7,100
12,100
14,100
12,100
5,100
8,100
6,83
5,80
12,91
12,100
9,77
9,66
15,86
14,71
9,88
13,100
12,100
8,100
6,100
10,100
13,76
14,92
6,66
12,100
5,60
7,85
12,83
14,78
11,81
15,73
9,100
13,38
9,88
11,72
9,66
23,47
10,80
9,77
12,75
22,86
10,70
12,75
17,76
12,75
6,33
15,80
8,87
10,100
9,55
8,87
13,69
7,85
9,88
10,80
12,75
13,100
8,100
10,100
15,100
11,100
7,100
9,100
13,61
11,100
12,91
6,66
8,87
7,71
11,100
9,88
8,87
9,55
6,50
12,75
14,0
8,37
7,85
8,100
11,90
10,90
11,81
10,70
7,71
13,100
7,71
6,66
6,100
10,70
12,100
12,91
10,10
13,76
11,81
10,70
13,92
17,41
9,88
11,81
11,72
9,100
5,60
7,85
6,100
6,100
8,100
9,100
14,92
7,100
11,100
11,45
7,57
9,44
9,66
9,77
13,92
9,100
8,100
11,81
10,100
10,100
13,84
9,77
12,83
18,72
11,63
11,72
10,80
10,80
11,81
8,87
11,81
17,76
9,44
14,100
10,100
13,76
12,66
11,100
11,90
9,66
5,60
20,60
13,69
9,77
7,85
15,100
11,90
12,66
11,63
13,92
15,80
9,100
5,40
10,100
10,40
7,100
8,87
8,100
13,69
7,100
10,70
8,62
12,100
9,88
11,90
7,100
10,40
11,81
12,100
13,84
8,100
7,85
6,100
9,77
11,100
12,100
10,70
8,75
7,100
13,92
14,78
13,53
8,37
11,63
10,70
9,88
20,95
11,100
7,42
6,100
15,100
8,87
16,87
5,80
9,66
13,100
9,77
10,100
12,66
14,100
14,50
11,81
8,75
8,87
8,75
11,72
10,90
9,55
15,86
11,90
29,89
27,92
10,70
7,14
6,83
8,87
11,100
14,100
6,100
11,72
12,83
8,62
12,100
12,66
10,90
11,81
15,93
12,100
11,100
14,100
10,100
9,100
10,100
8,87
6,66
8,100
9,88
10,90
8,87
8,50
10,80
14,92
10,90
20,80
11,100
9,88
10,80
9,88
16,93
11,100
10,80
9,66
8,87
8,75
7,85
7,100
10,60
16,68
7,85
7,100
7,100
9,100
8,100
7,71
9,88
11,81
7,85
7,71
9,100
11,81
14,100
13,100
11,100
9,100
9,100
11,72
14,71
11,72
12,83
15,86
6,83
12,100
8,62
11,81
12,83
12,91
14,64
10,60
21,61
8,75
9,88
6,66
6,33
10,70
14,85
12,100
16,93
14,100
12,100
14,100
7,57
7,42
12,16
13,69
19,63
9,44
12,75
8,100
15,86
16,100
11,90
12,50
12,83
13,92
11,54
12,58
8,37
11,54
13,61
16,93
9,44
10,90
10,70
8,62
8,37
12,100
8,100
8,100
9,77
13,100
11,100
13,100
11,81
11,81
8,62
7,100
8,100
9,100
11,90
9,55
8,87
12,83
6,83
9,77
8,100
9,88
10,90
9,77
8,62
7,71
13,100
8,62
13,92
6,83
16,93
12,100
15,93
7,85
11,63
11,54
13,69
10,90
10,80
8,100
14,100
11,90
13,92
16,81
8,62
10,90
10,90
10,90
9,88
9,33
12,91
12,83
12,91
6,100
6,66
5,100
7,100
15,100
5,20
11,90
9,100
12,66
16,81
9,66
17,82
10,60
14,92
13,61
12,75
15,80
13,84
10,100
8,100
10,80
8,75
7,85
13,84
15,80
7,57
5,80
6,66
5,100
7,100
14,71
10,100
7,85
10,80
5,100
13,100
14,92
7,42
15,93
17,94
8,62
9,66
10,90
9,88
8,100
7,100
10,90
21,85
15,100
16,93
13,100
10,90
11,81
11,54
8,87
17,64
11,54
14,85
10,60
11,81
10,90
7,57
10,90
10,60
10,100
8,62
12,66
12,75
7,57
9,77
12,91
9,100
12,58
6,100
14,85
9,100
14,92
11,100
8,87
10,50
15,73
15,86
14,71
8,75
14,14
28,89
10,90
9,66
5,60
7,85
11,90
9,100
10,80
15,60
11,90
11,81
12,100
14,78
11,90
10,70
15,86
13,84
11,100
17,94
12,91
10,80
7,57
11,72
7,28
7,85
6,83
16,93
8,75
14,85
10,60
8,100
10,90
13,92
7,100
7,71
15,86
16,62
8,62
13,100
8,100
11,72
13,92
18,100
12,66
8,75
6,50
13,53
10,100
13,76
16,62
10,70
11,100
9,44
10,70
10,20
10,90
10,100
9,100
8,25
14,100
15,100
14,85
13,92
6,33
6,66
15,60
16,81
12,50
17,64
11,81
13,69
11,81
13,84
13,76
11,63
10,100
10,100
7,100
9,33
12,91
9,55
18,94
10,90
9,100
11,81
10,80
12,83
9,100
9,66
6,33
8,62
9,77
14,85
10,60
14,100
5,100
9,88
11,63
11,63
11,81
9,100
9,100
15,100
14,64
10,100
11,100
10,60
12,33
13,61
13,84
14,92
7,71
15,93
10,80
12,75
11,90
12,66
15,100
16,81
8,75
16,62
15,80
12,66
16,75
15,80
11,81
15,93
13,61
10,100
9,66
13,92
13,100
13,92
9,55
9,100
13,76
10,90
13,100
10,90
9,100
13,92
17,100
8,87
11,81
15,46
14,85
7,42
9,77
11,81
9,77
5,60
10,70
12,83
10,80
8,100
10,90
12,100
15,60
11,90
9,77
15,80
14,78
11,81
17,94
14,78
10,90
5,60
8,62
8,87
8,75
10,80
14,64
15,53
8,87
15,93
9,100
9,55
9,55
10,100
6,66
13,76
11,90
14,78
8,87
15,80
15,73
8,25
8,75
15,80
9,88
8,25
9,88
14,85
12,91
12,83
12,91
13,84
7,100
12,91
10,80
10,40
9,44
10,70
15,93
7,85
10,100
15,93
8,100
10,60
9,44
11,90
14,100
7,85
12,100
10,90
17,82
7,28
10,80
11,100
17,76
10,80
10,50
10,80
11,72
11,63
13,76
12,58
15,73
11,63
8,75
10,80
8,100
6,83
9,88
19,89
10,100
7,85
10,80
11,100
9,66
9,77
8,62
8,100
8,50
10,60
14,100
17,29
9,88
9,100
13,100
16,81
9,88
15,86
13,100
18,83
13,100
21,66
12,100
16,100
10,90
12,83
12,66
10,100
15,93
13,69
10,40
8,62
11,81
10,80
12,58
10,80
8,87
9,55
8,100
8,100
12,100
8,87
9,44
13,84
17,52
12,91
8,75
9,66
11,63
11,81
12,83
13,76
13,100
8,75
15,73
11,72
11,81
7,100
7,100
9,100
7,100
6,83
15,100
8,62
13,92
12,83
13,100
11,63
14,85
7,100
6,100
11,100
7,100
6,100
18,83
10,90
7,71
10,70
12,75
9,66
15,93
9,66
10,100
11,100
11,54
5,100
7,100
15,66
9,55
16,81
14,78
10,80
11,81
13,61
11,72
11,81
15,86
13,84
7,85
9,100
7,71
8,87
18,94
8,87
12,100
13,84
13,92
8,100
8,100
14,100
13,76
10,100
15,73
10,70
9,77
12,100
8,100
9,88
8,100
5,60
8,75
5,100
14,100
11,100
12,91
11,72
7,100
10,70
12,91
